Product_Category_id,Sub_Category_id,Product_id,Product_Category,Sub_Category,Product
10,101,10101,Accessories,Bike Racks,Hitch Rack - 4-Bike
10,102,10201,Accessories,Bike Stands,All-Purpose Bike Stand
10,102,10202,Accessories,Bike Stands,Hitch Rack - 4-Bike
10,103,10301,Accessories,Bottles and Cages,Mountain Bottle Cage
10,103,10302,Accessories,Bottles and Cages,Road Bottle Cage
10,103,10303,Accessories,Bottles and Cages,Water Bottle - 30 oz.
30,301,30101,Bikes,Caps,AWC Logo Cap
30,301,30101,Bikes,Caps,Water Bottle - 30 oz.
10,104,10401,Accessories,Cleaners,AWC Logo Cap
10,104,10401,Accessories,Cleaners,Bike Wash - Dissolver
10,105,10501,Accessories,Fenders,Bike Wash - Dissolver
10,105,10502,Accessories,Fenders,Fender Set - Mountain
30,302,30201,Bikes,Gloves,Fender Set - Mountain
30,302,30202,Bikes,Gloves,"Half-Finger , L"
30,302,30203,Bikes,Gloves,"Half-Finger , M"
30,302,30204,Bikes,Gloves,"Half-Finger , S"
10,106,10601,Accessories,Helmets,"Sport-100 Helmet, Black"
10,106,10602,Accessories,Helmets,"Sport-100 Helmet, Blue"
10,106,10603,Accessories,Helmets,"Sport-100 Helmet, Red"
10,107,10701,Accessories,Hydration Packs,Hydration Pack - 70 oz.
10,107,10702,Accessories,Hydration Packs,"Sport-100 Helmet, Black"
30,303,30301,Bikes,Jerseys,"Long-Sleeve Logo Jersey, L"
30,303,30302,Bikes,Jerseys,"Long-Sleeve Logo Jersey, M"
30,303,30303,Bikes,Jerseys,"Long-Sleeve Logo Jersey, S"
30,303,30304,Bikes,Jerseys,"Long-Sleeve Logo Jersey, XL"
30,303,30305,Bikes,Jerseys,"Short-Sleeve Classic Jersey, L"
30,303,30306,Bikes,Jerseys,"Short-Sleeve Classic Jersey, M"
30,303,30307,Bikes,Jerseys,"Short-Sleeve Classic Jersey, S"
30,303,30308,Bikes,Jerseys,"Short-Sleeve Classic Jersey, XL"
20,201,20101,Clothing,Mountain ,"BikesMountain-100 Black, 38"
20,201,20102,Clothing,Mountain ,"BikesMountain-100 Black, 42"
20,201,20103,Clothing,Mountain ,"BikesMountain-100 Black, 44"
20,201,20104,Clothing,Mountain ,"BikesMountain-100 Black, 48"
20,201,20105,Clothing,Mountain ,"BikesMountain-100 Silver, 38"
20,201,20106,Clothing,Mountain ,"BikesMountain-100 Silver, 42"
20,201,20107,Clothing,Mountain ,"BikesMountain-100 Silver, 44"
20,201,20108,Clothing,Mountain ,"BikesMountain-100 Silver, 48"
20,201,20109,Clothing,Mountain ,"BikesMountain-200 Black, 38"
20,201,20110,Clothing,Mountain ,"BikesMountain-200 Black, 42"
20,201,20111,Clothing,Mountain ,"BikesMountain-200 Black, 46"
20,201,20112,Clothing,Mountain ,"BikesMountain-200 Silver, 38"
20,201,20113,Clothing,Mountain ,"BikesMountain-200 Silver, 42"
20,201,20114,Clothing,Mountain ,"BikesMountain-200 Silver, 46"
20,201,20115,Clothing,Mountain ,"BikesMountain-400-W Silver, 38"
20,201,20116,Clothing,Mountain ,"BikesMountain-400-W Silver, 40"
20,201,20117,Clothing,Mountain ,"BikesMountain-400-W Silver, 42"
20,201,20118,Clothing,Mountain ,"BikesMountain-400-W Silver, 46"
20,201,20119,Clothing,Mountain ,"BikesMountain-500 Black, 40"
20,201,20120,Clothing,Mountain ,"BikesMountain-500 Black, 42"
20,201,20121,Clothing,Mountain ,"BikesMountain-500 Black, 44"
20,201,20122,Clothing,Mountain ,"BikesMountain-500 Black, 48"
20,201,20123,Clothing,Mountain ,"BikesMountain-500 Black, 52"
20,201,20124,Clothing,Mountain ,"BikesMountain-500 Silver, 40"
